City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
54,Lasa,IT,46.62,10.7,57.0,93,5,2.42,clear sky
55,Yellowknife,CA,62.46,-114.35,57.0,54,20,8.05,few clouds
56,Kutum,SD,14.2,24.67,74.26,68,54,13.47,broken clouds
57,Sovetsk,RU,55.08,21.88,54.09,94,88,7.11,overcast clouds
58,Yulara,AU,-25.24,130.99,64.4,27,0,11.41,clear sky
59,Atuona,PF,-9.8,-139.03,78.3,77,28,21.97,scattered clouds
60,Mayor Pablo Lagerenza,PY,-19.93,-60.77,82.22,31,66,3.83,broken clouds
61,Airai,TL,-8.93,125.41,70.77,39,0,3.83,clear sky
62,Kyren,RU,51.68,102.14,58.87,70,95,0.22,overcast clouds
63,Provideniya,RU,64.38,-173.3,42.85,71,52,4.56,broken clouds
64,Nizhniy Tsasuchey,RU,50.52,115.13,54.64,84,100,12.48,overcast clouds
65,Cherskiy,RU,68.75,161.3,45.19,58,14,7.0,few clouds
66,Barrow,US,71.29,-156.79,39.2,93,90,5.82,overcast clouds
67,Kikwit,CD,-5.04,18.82,78.62,53,64,2.28,broken clouds
68,Minab,IR,27.15,57.08,78.8,27,0,1.52,clear sky
69,Jorhat,IN,26.75,94.22,76.46,94,83,2.71,broken clouds
70,Benguela,AO,-12.58,13.41,69.06,83,26,3.91,scattered clouds
71,Chuy,UY,-33.7,-53.46,50.95,91,83,5.46,broken clouds
72,Pevek,RU,69.7,170.31,36.05,83,90,2.26,overcast clouds
73,Whitehorse,CA,60.72,-135.05,55.99,40,75,2.24,broken clouds
74,Avarua,CK,-21.21,-159.78,78.8,83,0,11.41,clear sky
75,Sindou,BF,10.67,-5.17,73.06,92,96,3.44,light rain
76,Chifeng,CN,42.27,118.96,63.54,63,35,7.16,scattered clouds
77,Khazar,RU,42.0,48.33,69.89,75,0,0.74,clear sky
78,Victoria,HK,22.29,114.16,84.0,79,14,5.99,light rain
79,Tasiilaq,GL,65.61,-37.64,33.75,87,100,1.74,overcast clouds
80,Hobyo,SO,5.35,48.53,76.53,77,97,26.84,overcast clouds
81,Lompoc,US,34.64,-120.46,71.01,68,1,16.11,clear sky
82,Portland,US,45.52,-122.68,88.0,37,20,4.34,smoke
83,Manzhouli,CN,49.6,117.43,55.78,84,97,9.53,overcast clouds
84,Ponta Do Sol,PT,32.67,-17.1,71.6,73,20,10.29,few clouds
85,Arraial Do Cabo,BR,-22.97,-42.03,77.0,65,0,10.29,clear sky
86,Ribeira Grande,PT,38.52,-28.7,71.65,78,14,23.17,few clouds
87,Zyryanka,RU,65.75,150.85,57.04,45,28,12.17,scattered clouds
88,Bethel,US,41.37,-73.41,75.99,49,1,3.36,clear sky
89,Teguise,ES,29.06,-13.56,73.4,78,20,10.29,few clouds
90,Hobart,AU,-42.88,147.33,55.4,54,75,4.7,broken clouds
91,Sidi Ali,DZ,36.1,0.42,67.23,85,0,5.12,clear sky
92,Vanimo,PG,-2.67,141.3,82.78,75,37,5.35,scattered clouds
93,Abu Kamal,SY,34.45,40.92,87.91,13,0,10.71,clear sky
94,Bonito,BR,-21.12,-56.48,79.32,32,36,3.0,scattered clouds
95,Vestmannaeyjar,IS,63.44,-20.27,45.12,62,33,21.25,scattered clouds
96,Barra Patuca,HN,15.8,-84.28,81.46,81,91,11.65,overcast clouds
97,Nikolskoye,RU,59.7,30.79,57.0,87,96,6.71,overcast clouds
98,Saskylakh,RU,71.92,114.08,42.06,92,100,15.79,light rain
99,Aktau,KZ,43.65,51.2,62.6,51,7,8.95,clear sky
100,San Jose,US,37.34,-121.89,86.0,42,75,8.05,smoke
101,Crestline,US,34.24,-117.29,105.8,14,5,11.41,haze
102,Shingu,JP,33.73,135.98,80.6,78,20,3.36,few clouds
103,Mount Gambier,AU,-37.83,140.77,51.8,87,3,8.05,clear sky
104,Wanning,CN,18.8,110.4,82.98,82,77,6.82,broken clouds
105,Touros,BR,-5.2,-35.46,73.4,88,20,3.36,few clouds
106,Erenhot,CN,43.65,111.98,63.19,41,0,2.21,clear sky
107,Thompson,CA,55.74,-97.86,55.4,50,75,13.87,light intensity shower rain
108,Makokou,GA,0.57,12.86,69.67,95,69,4.81,light rain
109,Mahebourg,MU,-20.41,57.7,66.2,82,40,11.41,scattered clouds
110,Clyde River,CA,70.47,-68.59,37.4,81,75,14.99,broken clouds
111,Trat,TH,12.5,102.5,87.01,63,100,1.03,overcast clouds
112,Iqaluit,CA,63.75,-68.51,44.6,52,75,2.24,broken clouds
113,Winnemucca,US,40.97,-117.74,102.2,5,1,9.17,clear sky
114,Faya,SA,18.39,42.45,66.2,34,0,3.58,clear sky
115,Vaini,TO,-21.2,-175.2,73.4,69,20,14.99,few clouds
116,Sinnamary,GF,5.38,-52.95,79.32,84,0,11.05,clear sky
117,Valparaiso,CL,-33.04,-71.63,53.6,81,75,5.82,broken clouds
118,Martapura,ID,-3.42,114.85,75.2,100,20,1.88,mist
119,Gornopravdinsk,RU,60.05,69.9,44.04,81,97,10.02,overcast clouds
120,Mogzon,RU,51.74,111.96,53.65,83,100,1.7,overcast clouds
121,Gumla,IN,23.05,84.55,73.62,86,4,2.17,clear sky
122,Cabo San Lucas,MX,22.89,-109.91,89.6,59,5,8.05,clear sky
123,Hays,US,30.05,-98.03,78.01,84,55,4.0,broken clouds
124,Kupang,ID,-10.17,123.58,80.6,57,20,6.93,few clouds
125,Itaituba,BR,-4.28,-55.98,82.72,38,64,1.54,broken clouds
126,Ulaangom,MN,49.98,92.07,54.0,71,6,3.8,clear sky
127,Cruzeiro Do Sul,BR,-29.51,-51.99,57.99,93,0,2.53,clear sky
128,Bluff,NZ,-46.6,168.33,52.11,70,1,12.48,clear sky
129,Mount Isa,AU,-20.73,139.5,75.2,23,0,9.17,clear sky
130,Quatre Cocos,MU,-20.21,57.76,66.2,82,40,11.41,scattered clouds
131,Dingle,PH,11.0,122.67,82.71,78,75,1.81,broken clouds
132,Limbang,MY,4.75,115.0,78.8,88,75,2.24,broken clouds
133,Komsomolskiy,UZ,40.43,71.72,66.2,48,0,6.93,clear sky
134,Perth,AU,-31.93,115.83,55.99,93,20,5.82,few clouds
135,Castro,BR,-24.79,-50.01,66.07,66,32,3.44,scattered clouds
136,Harper,LR,4.38,-7.72,75.52,87,66,10.2,broken clouds
137,Soyo,AO,-6.13,12.37,72.14,87,19,8.55,few clouds
138,Batticaloa,LK,7.71,81.69,80.17,81,81,6.67,broken clouds
139,Funehiki,JP,37.43,140.58,79.0,88,75,8.05,broken clouds
140,Khatanga,RU,71.97,102.5,41.79,77,96,9.22,overcast clouds
141,Narsaq,GL,60.92,-46.05,42.8,93,100,4.7,overcast clouds
142,Grand-Santi,GF,4.25,-54.38,75.78,86,57,2.39,broken clouds
143,Tiksi,RU,71.69,128.87,50.04,79,54,5.37,broken clouds
144,Kailua,US,21.4,-157.74,87.8,58,90,11.41,overcast clouds
145,Rockland,US,41.17,-74.05,77.0,67,8,5.3,clear sky
146,New Norfolk,AU,-42.78,147.06,54.0,62,41,5.01,scattered clouds
147,Huambo,AO,-12.78,15.74,58.69,42,3,1.63,clear sky
148,Tual,ID,-5.67,132.75,80.24,82,51,21.79,broken clouds
149,Bharatpur,IN,27.22,77.48,84.52,69,69,1.59,broken clouds
150,Sitka,US,57.05,-135.33,57.2,82,90,8.05,overcast clouds
151,Leningradskiy,RU,69.38,178.42,36.52,83,99,5.53,overcast clouds
152,Lorengau,PG,-2.02,147.27,85.78,68,63,5.77,broken clouds
153,Chivay,PE,-15.64,-71.6,51.67,36,77,5.46,broken clouds
154,Iraquara,BR,-12.25,-41.62,66.42,82,58,10.78,broken clouds
155,Rio Grande,BR,-32.03,-52.1,55.0,84,49,4.94,scattered clouds
156,Verkhoyansk,RU,67.54,133.38,59.31,66,100,8.79,overcast clouds
157,Pisco,PE,-13.7,-76.22,61.0,77,2,6.93,clear sky
158,Stonewall,CA,50.13,-97.33,66.2,37,20,19.46,few clouds
159,Velyka Mykhaylivka,UA,47.08,29.85,65.37,67,100,15.39,light rain
160,Mareeba,AU,-17.0,145.43,77.0,65,40,11.41,scattered clouds
161,Truth Or Consequences,US,33.13,-107.25,96.8,16,1,8.05,clear sky
162,Port Lincoln,AU,-34.73,135.87,57.7,73,0,4.36,clear sky
163,Serik,TR,36.92,31.1,78.8,74,0,5.82,clear sky
164,Pangnirtung,CA,66.15,-65.71,46.27,55,21,3.4,few clouds
165,Lakes Entrance,AU,-37.88,147.98,60.01,59,28,1.01,scattered clouds
166,Chokurdakh,RU,70.63,147.92,43.3,62,0,16.44,clear sky
167,Chicama,PE,-7.84,-79.15,61.54,79,8,6.11,clear sky
168,Kaitangata,NZ,-46.28,169.85,55.81,57,2,7.2,clear sky
169,Sangar,RU,63.92,127.47,55.24,75,78,11.07,broken clouds
170,Norman Wells,CA,65.28,-126.83,53.6,71,75,4.7,broken clouds
171,Timmins,CA,48.47,-81.33,57.2,62,75,6.93,broken clouds
172,Savelugu,GH,9.62,-0.83,75.16,93,91,4.9,moderate rain
173,Nemuro,JP,43.32,145.57,62.24,95,99,8.9,overcast clouds
174,Nanakuli,US,21.39,-158.15,87.8,55,40,10.29,scattered clouds
175,Buluang,PH,13.31,123.34,85.15,71,91,3.36,overcast clouds
176,Kleive,NO,62.8,7.64,51.8,87,62,6.93,broken clouds
177,Bayan,CN,46.08,127.4,68.0,71,90,19.84,overcast clouds
178,Ken Caryl,US,39.58,-105.12,90.0,17,0,1.99,clear sky
179,Scottsbluff,US,41.87,-103.67,89.6,17,1,9.17,clear sky
180,Constitucion,CL,-35.33,-72.42,49.01,82,46,1.97,scattered clouds
181,Kenai,US,60.55,-151.26,57.99,50,90,6.89,overcast clouds
182,Cidreira,BR,-30.18,-50.21,54.84,85,1,7.67,clear sky
183,Bilibino,RU,68.05,166.44,39.81,68,21,2.17,few clouds
184,Rundu,NA,-17.93,19.77,63.72,34,0,6.26,clear sky
185,Sorong,ID,-0.88,131.25,80.89,78,36,4.27,scattered clouds
186,Coihaique,CL,-45.58,-72.07,42.8,85,92,4.7,overcast clouds
187,Sorland,NO,67.67,12.69,54.93,85,33,13.15,scattered clouds
188,Baruun-Urt,MN,46.68,113.28,55.72,75,57,8.57,broken clouds
189,Carnarvon,AU,-24.87,113.63,62.6,100,0,10.29,clear sky
190,Male,MV,4.17,73.51,82.4,83,75,18.34,broken clouds
191,Iracoubo,GF,5.48,-53.2,79.41,84,0,11.54,clear sky
192,Ndende,GA,-2.4,11.36,73.4,83,74,2.1,broken clouds
193,Loiza,PR,18.43,-65.88,84.2,83,40,9.17,scattered clouds
194,Puerto Plata,DO,19.79,-70.69,79.0,94,40,6.31,scattered clouds
195,Namibe,AO,-15.2,12.15,62.04,74,1,2.75,clear sky
196,Raymondville,US,26.48,-97.78,87.8,74,1,3.36,clear sky
197,Loja,EC,-3.99,-79.2,55.76,88,15,4.05,few clouds
198,That Phanom,TH,16.94,104.71,78.8,94,20,3.02,few clouds
199,Vostok,RU,46.49,135.88,68.58,56,0,2.28,clear sky
200,Tzucacab,MX,20.07,-89.05,89.35,44,32,6.31,scattered clouds
201,Klaksvik,FO,62.23,-6.59,46.4,100,100,19.46,drizzle
202,Mogadishu,SO,2.04,45.34,76.39,76,42,18.32,scattered clouds
203,Brae,GB,60.4,-1.35,51.8,87,75,18.34,light intensity shower rain
204,Gusinoye Ozero,RU,51.11,106.26,58.98,69,91,3.4,overcast clouds
205,San Mateo Ixtatan,GT,15.83,-91.48,54.45,100,57,4.88,broken clouds
206,Eureka,US,40.8,-124.16,72.0,53,1,14.99,clear sky
207,Donghai,CN,22.95,115.64,81.14,80,2,4.12,clear sky
208,Penzance,GB,50.12,-5.54,55.99,93,51,8.05,broken clouds
209,Jalu,LY,29.03,21.55,79.72,43,0,11.05,clear sky
210,Maniitsoq,GL,65.42,-52.9,45.48,96,86,7.07,light rain
211,Kodiak,US,57.79,-152.41,55.4,66,1,6.93,clear sky
212,Lushoto,TZ,-4.78,38.28,54.41,99,0,2.68,clear sky
213,Tautira,PF,-17.73,-149.15,86.0,58,40,18.34,scattered clouds
214,Kruisfontein,ZA,-34.0,24.73,61.0,48,5,1.01,clear sky
215,Esperance,AU,-33.87,121.9,50.0,100,0,13.87,clear sky
216,East London,ZA,-33.02,27.91,66.33,72,0,20.74,clear sky
217,Hithadhoo,MV,-0.6,73.08,82.02,78,34,15.12,scattered clouds
218,Kavieng,PG,-2.57,150.8,83.93,75,100,14.81,moderate rain
219,Talnakh,RU,69.49,88.4,35.6,76,0,20.13,clear sky
220,Laguna,US,38.42,-121.42,96.01,30,1,3.36,clear sky
221,Fort Nelson,CA,58.81,-122.7,64.4,42,75,8.05,broken clouds
222,Bloemfontein,ZA,-29.12,26.21,57.2,71,0,3.36,clear sky
223,Kawalu,ID,-7.38,108.21,72.73,86,74,2.82,broken clouds
224,Naze,JP,28.37,129.48,78.8,94,75,23.04,shower rain
225,Medea,DZ,36.26,2.75,66.2,82,0,2.24,clear sky
226,Sompeta,IN,18.93,84.6,80.02,80,7,6.44,clear sky
227,Harer,ET,9.31,42.13,58.71,85,0,4.23,light rain
228,Praya,CV,14.92,-23.51,80.6,88,40,8.05,scattered clouds
229,San Patricio,MX,19.22,-104.7,89.6,75,40,17.22,scattered clouds
230,Port Elizabeth,ZA,-33.92,25.57,60.8,67,0,25.28,clear sky
231,Malanville,BJ,11.87,3.39,74.19,91,75,10.22,broken clouds
232,Tarut,SA,26.57,50.04,89.6,79,0,3.36,clear sky
233,Sibu,MY,2.3,111.82,75.2,94,40,2.24,moderate rain
234,Faaborg,DK,55.1,10.24,59.0,82,90,4.7,overcast clouds
235,San Vicente,AR,-26.62,-54.13,61.14,85,2,3.58,light rain
236,Beringovskiy,RU,63.05,179.32,46.54,70,100,15.14,overcast clouds
237,Taltal,CL,-25.4,-70.48,55.92,77,30,5.06,scattered clouds
238,Pando,UY,-34.72,-55.95,51.8,87,85,1.12,overcast clouds
239,Upernavik,GL,72.79,-56.15,34.75,81,5,12.64,clear sky
240,Bambous Virieux,MU,-20.34,57.76,66.2,82,40,11.41,scattered clouds
241,Sapa,PH,5.15,120.32,83.68,74,3,6.26,clear sky
242,Bahia Blanca,AR,-38.72,-62.27,50.05,46,95,3.6,overcast clouds
243,Sabang,ID,5.89,95.32,82.29,74,93,13.29,overcast clouds
244,Sao Sebastiao Do Paraiso,BR,-20.92,-46.99,68.22,38,18,4.9,few clouds
245,Birao,CF,10.28,22.79,71.15,96,91,4.34,overcast clouds
246,Vallenar,CL,-28.57,-70.76,59.88,51,0,1.72,clear sky
247,Hamilton,US,39.18,-84.53,75.2,44,20,8.05,few clouds
248,Paita,PE,-5.09,-81.11,62.85,80,1,16.08,clear sky
249,Grimshaw,CA,56.18,-117.6,68.0,45,75,17.22,broken clouds
250,Natal,BR,-5.79,-35.21,75.2,78,7,11.41,clear sky
251,Coquimbo,CL,-29.95,-71.34,53.6,81,90,6.93,overcast clouds
252,Tuatapere,NZ,-46.13,167.68,54.82,60,8,4.72,clear sky
253,Sao Joao Evangelista,BR,-18.55,-42.76,62.8,59,18,3.76,few clouds
254,Viedma,AR,-40.81,-63.0,44.06,62,87,7.31,overcast clouds
255,Sibolga,ID,1.74,98.78,75.22,84,100,2.73,overcast clouds
256,Vila Velha,BR,-20.33,-40.29,78.01,69,1,14.99,clear sky
257,Saint George,US,37.1,-113.58,107.6,5,1,6.93,clear sky
258,Mersing,MY,2.43,103.84,73.4,94,60,4.7,broken clouds
259,Kita,ML,13.03,-9.49,73.0,96,100,5.28,overcast clouds
260,San Lorenzo,PY,-25.33,-57.53,73.4,43,0,4.7,clear sky
261,Beckley,US,37.78,-81.19,71.6,73,20,8.05,few clouds
262,Namtsy,RU,62.72,129.67,53.6,76,31,4.47,scattered clouds
263,Kahului,US,20.89,-156.47,91.4,43,40,18.34,scattered clouds
264,Beitbridge,ZW,-22.22,30.0,63.18,71,0,13.8,clear sky
265,Bud,US,39.45,-86.18,72.0,40,1,4.7,clear sky
266,Walvis Bay,NA,-22.96,14.51,55.4,76,7,8.05,clear sky
267,Lata,PT,40.16,-8.33,66.99,60,0,2.91,clear sky
268,Saldanha,ZA,-33.01,17.94,55.4,93,51,6.93,broken clouds
269,Christchurch,NZ,-43.53,172.63,60.01,54,65,6.93,broken clouds
270,Takahashi,JP,34.78,133.62,80.01,88,75,3.36,broken clouds
271,Illora,ES,37.29,-3.88,68.0,60,0,1.12,clear sky
272,Zabol,AF,32.25,67.25,62.49,26,0,6.55,clear sky
273,Bure,ET,10.7,37.07,51.13,94,33,2.37,scattered clouds
274,Beberibe,BR,-4.18,-38.13,78.8,78,20,10.29,few clouds
275,Patea,NZ,-39.76,174.48,57.0,84,95,5.99,overcast clouds
276,Orikum,AL,40.33,19.47,72.12,65,0,7.54,clear sky
277,Gisborne,NZ,-38.65,178.0,56.82,45,24,3.31,few clouds
278,Aleksandrov Gay,RU,50.15,48.57,57.88,47,96,8.14,overcast clouds
279,Homer,US,59.64,-151.55,55.4,71,40,6.93,scattered clouds
280,Kirakira,SB,-10.45,161.92,82.62,76,47,12.88,scattered clouds
281,Salalah,OM,17.02,54.09,78.8,88,75,6.93,broken clouds
282,Surenavan,AM,39.75,44.8,69.8,43,0,6.93,clear sky
283,Aldan,RU,58.6,125.39,49.82,89,98,2.86,overcast clouds
284,Flin Flon,CA,54.77,-101.86,60.8,36,75,11.41,broken clouds
285,Kieta,PG,-6.22,155.63,84.83,66,12,6.87,few clouds
286,Ugoofaaru,MV,5.67,73.0,81.64,80,96,19.71,overcast clouds
287,Nanortalik,GL,60.14,-45.24,44.44,87,95,14.74,overcast clouds
288,Huarmey,PE,-10.07,-78.15,61.03,82,6,8.95,clear sky
289,Arkhangelskoye,RU,55.85,35.33,59.32,81,100,4.03,moderate rain
290,Port Macquarie,AU,-31.43,152.92,79.0,71,84,1.36,light rain
291,Laguna De Perlas,NI,12.34,-83.67,84.2,74,40,5.53,moderate rain
292,Srednekolymsk,RU,67.45,153.68,48.16,52,0,8.95,clear sky
293,Hanzhong,CN,33.07,107.03,69.57,75,89,1.34,overcast clouds
294,Auki,SB,-8.77,160.7,85.33,66,43,5.46,scattered clouds
295,Port Blair,IN,11.67,92.75,81.73,79,100,2.3,overcast clouds
296,Ilo,PE,-17.64,-71.34,58.37,80,7,3.65,clear sky
297,Yamada,JP,39.47,141.95,75.06,92,96,4.76,overcast clouds
298,Merauke,ID,-8.47,140.33,82.06,67,6,13.09,clear sky
299,College,US,64.86,-147.8,50.0,81,75,5.82,broken clouds
300,Plettenberg Bay,ZA,-34.05,23.37,57.69,80,26,7.52,scattered clouds
301,Hargeysa,SO,9.56,44.06,72.66,56,9,13.87,clear sky
302,Broome,US,42.25,-75.83,66.0,59,3,4.81,clear sky
303,Jabinyanah,TN,35.03,10.91,80.6,83,67,8.05,broken clouds
304,Nantucket,US,41.28,-70.1,71.6,83,1,9.17,clear sky
305,Lypova Dolyna,UA,50.56,33.8,62.83,86,100,5.93,light rain
306,Mastic,US,40.8,-72.84,78.8,47,1,4.7,clear sky
307,Porto Velho,BR,-8.76,-63.9,84.2,66,20,1.25,few clouds
308,Inhambane,MZ,-23.86,35.38,68.81,68,91,10.29,overcast clouds
309,Hazaribag,IN,23.98,85.35,74.44,87,13,1.39,few clouds
310,Kaeo,NZ,-35.1,173.78,60.01,3,7,7.0,clear sky
311,Ukiah,US,39.15,-123.21,96.8,18,1,8.05,clear sky
312,Bull Savanna,JM,17.89,-77.59,78.4,84,5,12.71,clear sky
313,Reconquista,AR,-29.15,-59.65,55.51,82,0,7.85,clear sky
314,Westlock,CA,54.15,-113.87,73.99,43,20,12.75,few clouds
315,Sinjar,IQ,36.32,41.88,83.37,15,0,6.4,clear sky
316,Neiafu,TO,-18.65,-173.98,77.0,57,20,9.17,few clouds
317,Kirkwall,GB,58.98,-2.96,50.0,93,90,13.87,light rain
318,Tilichiki,RU,60.47,166.1,47.43,56,0,13.56,clear sky
319,Ancud,CL,-41.87,-73.82,44.01,83,100,6.02,overcast clouds
320,Charters Towers,AU,-20.1,146.27,75.09,49,10,8.77,clear sky
321,Nishihara,JP,26.18,127.76,80.6,88,75,6.93,broken clouds
322,Whitianga,NZ,-36.83,175.7,62.01,70,12,7.0,few clouds
323,Norfolk,US,42.17,-71.25,73.99,49,0,10.29,clear sky
324,Kindu,CD,-2.95,25.95,72.21,81,1,1.97,clear sky
325,Staryy Krym,UA,45.03,35.1,66.25,86,87,9.06,overcast clouds
326,Bambanglipuro,ID,-7.95,110.28,77.95,76,46,10.11,scattered clouds
327,Chartres,FR,48.42,1.5,63.0,90,1,3.0,clear sky
328,Lagoa,PT,39.05,-27.98,70.39,76,24,22.39,few clouds
329,Novo Oriente,BR,-5.53,-40.77,76.96,38,28,3.91,scattered clouds
330,Tucurui,BR,-3.77,-49.67,79.79,50,88,1.63,overcast clouds
331,Taoudenni,ML,22.68,-3.98,90.59,43,99,16.64,overcast clouds
332,Mildura,AU,-34.2,142.15,59.0,71,90,6.93,overcast clouds
333,Hervey Bay,AU,-25.3,152.85,75.99,64,21,3.0,few clouds
334,Ranong,TH,9.97,98.63,75.2,100,20,1.12,few clouds
335,Chernyshevskiy,RU,63.01,112.47,54.19,93,59,2.73,broken clouds
336,Saint-Louis,SN,16.33,-15.0,84.2,70,40,8.28,thunderstorm
337,Luderitz,NA,-26.65,15.16,58.28,68,88,11.03,overcast clouds
338,Balaipungut,ID,1.05,101.28,73.4,94,20,1.34,few clouds
339,Twin Falls,US,42.56,-114.46,95.0,15,1,6.93,clear sky
340,Sao Filipe,CV,14.9,-24.5,79.83,84,97,18.97,moderate rain
341,Faanui,PF,-16.48,-151.75,78.1,77,66,16.26,broken clouds
342,Baykit,RU,61.67,96.37,54.91,88,98,0.78,overcast clouds
343,Hofn,IS,64.25,-15.21,46.18,61,24,15.68,few clouds
344,Banjar,ID,-8.19,114.97,78.8,100,75,3.36,broken clouds
345,Sistranda,NO,63.73,8.83,51.8,93,75,8.05,light intensity shower rain
346,San Quintin,MX,30.48,-115.95,77.54,62,43,11.81,scattered clouds
347,Ampanihy,MG,-24.7,44.75,58.03,77,5,13.33,clear sky
348,Ketchikan,US,55.34,-131.65,55.4,100,90,5.82,light rain
349,Barcelos,PT,41.54,-8.62,64.99,93,90,2.62,mist
350,Meadow Lake,US,34.8,-106.54,93.99,14,75,3.36,broken clouds
351,Plover,US,44.46,-89.54,66.0,42,1,10.29,clear sky
352,Sakakah,SA,29.97,40.21,84.2,11,63,5.82,broken clouds
353,Mange,SL,8.92,-12.85,73.29,95,82,1.95,light rain
354,Lengshuitan,CN,26.41,111.6,73.47,80,26,2.13,scattered clouds
355,Noumea,NC,-22.28,166.46,73.0,56,90,11.41,overcast clouds
356,Tyukhtet,RU,56.54,89.3,40.68,92,67,6.76,broken clouds
357,Vardo,NO,70.37,31.11,55.4,93,75,3.36,light rain
358,Havre-Saint-Pierre,CA,50.23,-63.6,57.2,67,1,20.8,clear sky
359,Ballina,AU,-28.87,153.57,72.0,60,40,5.82,scattered clouds
360,Moyale,KE,3.52,39.06,66.31,66,73,16.78,broken clouds
361,Yar-Sale,RU,66.83,70.83,38.41,93,10,9.75,clear sky
362,Kayes,ML,14.0,-11.0,74.3,95,100,6.67,light rain
363,Avera,US,33.19,-82.53,87.8,70,1,3.62,clear sky
364,Puerto Varas,CL,-41.32,-72.99,44.6,87,100,5.82,overcast clouds
365,Bereda,ES,43.27,-7.54,63.0,89,18,1.99,few clouds
366,Djibo,BF,14.1,-1.63,83.21,67,73,8.93,broken clouds
